# Blender 5.0.1
# www.blender.org
o Plane
f 100/109/85 102/113/85 156/114/85 154/110/85
f 157/115/86 103/116/86 101/112/86 155/111/86
f 102/113/87 104/117/87 158/118/87 156/114/87
f 159/119/88 105/120/88 103/116/88 157/115/88
f 104/117/89 106/121/89 160/122/89 158/118/89
f 161/123/90 107/124/90 105/120/90 159/119/90
f 106/121/91 108/125/91 162/126/91 160/122/91
f 163/127/92 109/128/92 107/124/92 161/123/92
f 108/125/93 67/129/93 68/130/93 162/126/93
f 68/130/94 67/129/94 109/128/94 163/127/94
f 110/131/95 128/132/95 160/122/95 162/126/95
f 161/123/96 129/133/96 111/134/96 163/127/96
f 128/132/97 179/135/97 158/118/97 160/122/97
f 159/119/98 180/136/98 129/133/98 161/123/98
f 126/137/99 156/114/99 158/118/99 179/135/99
f 159/119/100 157/115/100 127/138/100 180/136/100
f 124/139/101 154/110/101 156/114/101 126/137/101
f 157/115/102 155/111/102 125/140/102 127/138/102
f 122/141/103 152/106/103 154/110/103 124/139/103
f 155/111/104 153/107/104 123/142/104 125/140/104
f 120/143/105 150/102/105 152/106/105 122/141/105
f 153/107/106 151/103/106 121/144/106 123/142/106
f 118/145/107 148/98/107 150/102/107 120/143/107
f 151/103/108 149/99/108 119/146/108 121/144/108
f 116/147/109 146/91/109 148/98/109 118/145/109
f 149/99/110 147/93/110 117/148/110 119/146/110
f 114/149/111 164/92/111 146/91/111 116/147/111
f 147/93/112 165/96/112 115/150/112 117/148/112
f 114/149/113 181/151/113 177/152/113 164/92/113
f 177/152/114 182/153/114 115/150/114 165/96/114
f 110/131/115 162/126/115 68/130/115 112/154/115
f 68/130/116 163/127/116 111/134/116 113/155/116
f 112/154/117 68/130/117 178/156/117 183/157/117
f 178/156/118 68/130/118 113/155/118 184/158/118
f 177/152/119 181/151/119 183/157/119 178/156/119
f 184/158/120 182/153/120 177/152/120 178/156/120
f 135/159/121 137/160/121 176/69/121 174/68/121
f 176/69/122 137/160/122 136/161/122 175/71/122
f 133/162/123 135/159/123 174/68/123 172/74/123
f 175/71/124 136/161/124 134/163/124 173/75/124
f 131/164/125 133/162/125 172/74/125 170/78/125
f 173/75/126 134/163/126 132/165/126 171/79/126
f 166/86/127 187/166/127 185/167/127 168/82/127
f 186/168/128 188/169/128 167/87/128 169/83/128
f 131/164/129 170/78/129 168/82/129 185/167/129
f 169/83/130 171/79/130 132/165/130 186/168/130
f 144/170/131 190/171/131 189/172/131 187/166/131
f 189/172/132 190/171/132 145/173/132 188/169/132
f 185/167/133 187/166/133 189/172/133 69/174/133
f 189/172/134 188/169/134 186/168/134 69/174/134
f 130/175/135 131/164/135 185/167/135 69/174/135
f 186/168/135 132/165/135 130/175/135 69/174/135
f 142/176/136 193/177/136 191/178/136 144/170/136
f 192/179/137 194/180/137 143/181/137 145/173/137
f 140/182/138 195/183/138 193/177/138 142/176/138
f 194/180/139 196/184/139 141/185/139 143/181/139
f 139/186/140 197/187/140 195/183/140 140/182/140
f 196/184/141 198/188/141 139/186/141 141/185/141
f 138/189/142 71/190/142 197/187/142 139/186/142
f 198/188/143 71/190/143 138/189/143 139/186/143
f 190/171/144 144/170/144 191/178/144 70/191/144
f 192/179/145 145/173/145 190/171/145 70/191/145
f 70/191/146 191/178/146 206/192/146 208/193/146
f 207/194/147 192/179/147 70/191/147 208/193/147
f 71/190/148 199/195/148 200/196/148 197/187/148
f 201/197/149 199/195/149 71/190/149 198/188/149
f 197/187/150 200/196/150 202/198/150 195/183/150
f 203/199/151 201/197/151 198/188/151 196/184/151
f 195/183/152 202/198/152 204/200/152 193/177/152
f 205/201/153 203/199/153 196/184/153 194/180/153
f 193/177/154 204/200/154 206/192/154 191/178/154
f 207/194/155 205/201/155 194/180/155 192/179/155
f 199/195/156 204/200/156 202/198/156 200/196/156
f 203/199/157 205/201/157 199/195/157 201/197/157
f 199/195/158 208/193/158 206/192/158 204/200/158
f 207/194/159 208/193/159 199/195/159 205/201/159
f 139/186/160 140/182/160 164/92/160 177/152/160
f 165/96/161 141/185/161 139/186/161 177/152/161
f 140/182/162 142/176/162 211/202/162 164/92/162
f 212/203/163 143/181/163 141/185/163 165/96/163
f 142/176/164 144/170/164 213/204/164 211/202/164
f 214/205/165 145/173/165 143/181/165 212/203/165
f 144/170/166 187/166/166 166/86/166 213/204/166
f 167/87/167 188/169/167 145/173/167 214/205/167
f 81/85/168 209/206/168 213/204/168 166/86/168
f 214/205/169 210/207/169 82/88/169 167/87/169
f 209/206/170 215/208/170 211/202/170 213/204/170
f 212/203/171 216/209/171 210/207/171 214/205/171
f 79/89/172 164/92/172 211/202/172 215/208/172
f 212/203/173 165/96/173 80/95/173 216/209/173
f 131/164/174 130/175/174 72/210/174 222/211/174
f 72/210/175 130/175/175 132/165/175 223/212/175
f 133/162/176 131/164/176 222/211/176 220/213/176
f 223/212/177 132/165/177 134/163/177 221/214/177
f 135/159/178 133/162/178 220/213/178 218/215/178
f 221/214/179 134/163/179 136/161/179 219/216/179
f 137/160/180 135/159/180 218/215/180 217/217/180
f 219/216/181 136/161/181 137/160/181 217/217/181
f 217/217/182 218/215/182 229/218/182 231/219/182
f 230/220/183 219/216/183 217/217/183 231/219/183
f 218/215/184 220/213/184 227/221/184 229/218/184
f 228/222/185 221/214/185 219/216/185 230/220/185
f 220/213/186 222/211/186 225/223/186 227/221/186
f 226/224/187 223/212/187 221/214/187 228/222/187
f 222/211/188 72/210/188 224/225/188 225/223/188
f 224/225/189 72/210/189 223/212/189 226/224/189
f 224/225/190 231/219/190 229/218/190 225/223/190
f 230/220/191 231/219/191 224/225/191 226/224/191
f 225/223/192 229/218/192 227/221/192
f 228/222/193 230/220/193 226/224/193
f 183/157/194 181/151/194 234/226/194 232/227/194
f 235/228/195 182/153/195 184/158/195 233/229/195
f 112/154/196 183/157/196 232/227/196 254/230/196
f 233/229/197 184/158/197 113/155/197 255/231/197
f 110/131/198 112/154/198 254/230/198 256/232/198
f 255/231/199 113/155/199 111/134/199 257/233/199
f 181/151/200 114/149/200 252/234/200 234/226/200
f 253/235/201 115/150/201 182/153/201 235/228/201
f 114/149/202 116/147/202 250/236/202 252/234/202
f 251/237/203 117/148/203 115/150/203 253/235/203
f 116/147/204 118/145/204 248/238/204 250/236/204
f 249/239/205 119/146/205 117/148/205 251/237/205
f 118/145/206 120/143/206 246/240/206 248/238/206
f 247/241/207 121/144/207 119/146/207 249/239/207
f 120/143/208 122/141/208 244/242/208 246/240/208
f 245/243/209 123/142/209 121/144/209 247/241/209
f 122/141/210 124/139/210 242/244/210 244/242/210
f 243/245/211 125/140/211 123/142/211 245/243/211
f 124/139/212 126/137/212 240/246/212 242/244/212
f 241/247/213 127/138/213 125/140/213 243/245/213
f 126/137/214 179/135/214 236/248/214 240/246/214
f 237/249/215 180/136/215 127/138/215 241/247/215
f 179/135/216 128/132/216 238/250/216 236/248/216
f 239/251/217 129/133/217 180/136/217 237/249/217
f 128/132/218 110/131/218 256/232/218 238/250/218
f 257/233/219 111/134/219 129/133/219 239/251/219
f 238/250/220 256/232/220 258/252/220 276/253/220
f 259/254/221 257/233/221 239/251/221 277/255/221
f 236/248/222 238/250/222 276/253/222 278/256/222
f 277/255/223 239/251/223 237/249/223 279/257/223
f 240/246/224 236/248/224 278/256/224 274/258/224
f 279/257/225 237/249/225 241/247/225 275/259/225
f 242/244/226 240/246/226 274/258/226 272/260/226
f 275/259/227 241/247/227 243/245/227 273/261/227
f 244/242/228 242/244/228 272/260/228 270/262/228
f 273/261/229 243/245/229 245/243/229 271/263/229
f 246/240/230 244/242/230 270/262/230 268/264/230
f 271/263/231 245/243/231 247/241/231 269/265/231
f 248/238/232 246/240/232 268/264/232 266/266/232
f 269/265/233 247/241/233 249/239/233 267/267/233
f 250/236/234 248/238/234 266/266/234 264/268/234
f 267/267/235 249/239/235 251/237/235 265/269/235
f 252/234/236 250/236/236 264/268/236 262/270/236
f 265/269/237 251/237/237 253/235/237 263/271/237
f 234/226/238 252/234/238 262/270/238 280/272/238
f 263/271/239 253/235/239 235/228/239 281/273/239
f 256/232/240 254/230/240 260/274/240 258/252/240
f 261/275/241 255/231/241 257/233/241 259/254/241
f 254/230/242 232/227/242 282/276/242 260/274/242
f 283/277/243 233/229/243 255/231/243 261/275/243
f 232/227/244 234/226/244 280/272/244 282/276/244
f 281/273/245 235/228/245 233/229/245 283/277/245
f 67/129/246 108/125/246 284/278/246 73/279/246
f 285/280/247 109/128/247 67/129/247 73/279/247
f 108/125/248 106/121/248 286/281/248 284/278/248
f 287/282/249 107/124/249 109/128/249 285/280/249
f 106/121/250 104/117/250 288/283/250 286/281/250
f 289/284/251 105/120/251 107/124/251 287/282/251
f 104/117/252 102/113/252 290/285/252 288/283/252
f 291/286/253 103/116/253 105/120/253 289/284/253
f 102/113/254 100/109/254 292/287/254 290/285/254
f 293/288/255 101/112/255 103/116/255 291/286/255
f 100/109/256 98/105/256 294/289/256 292/287/256
f 295/290/257 99/108/257 101/112/257 293/288/257
f 98/105/258 96/101/258 296/291/258 294/289/258
f 297/292/259 97/104/259 99/108/259 295/290/259
f 96/101/260 94/97/260 298/293/260 296/291/260
f 299/294/261 95/100/261 97/104/261 297/292/261
f 94/97/262 92/90/262 300/295/262 298/293/262
f 301/296/263 93/94/263 95/100/263 299/294/263
f 308/297/264 309/298/264 328/299/264 338/300/264
f 329/301/265 309/302/265 308/303/265 339/304/265
f 307/305/266 308/297/266 338/300/266 336/306/266
f 339/304/267 308/303/267 307/307/267 337/308/267
f 306/309/268 307/305/268 336/306/268 340/310/268
f 337/308/269 307/307/269 306/309/269 341/311/269
f 89/67/270 91/70/270 306/309/270 340/310/270
f 306/309/271 91/70/271 90/72/271 341/311/271
f 87/73/272 89/67/272 340/310/272 334/312/272
f 341/311/273 90/72/273 88/76/273 335/313/273
f 85/77/274 87/73/274 334/312/274 330/314/274
f 335/313/275 88/76/275 86/80/275 331/315/275
f 83/81/276 85/77/276 330/314/276 332/316/276
f 331/315/277 86/80/277 84/84/277 333/317/277
f 330/314/278 336/306/278 338/300/278 332/316/278
f 339/304/279 337/308/279 331/315/279 333/317/279
f 330/314/280 334/312/280 340/310/280 336/306/280
f 341/311/281 335/313/281 331/315/281 337/308/281
f 326/318/282 332/316/282 338/300/282 328/299/282
f 339/304/283 333/317/283 327/319/283 329/301/283
f 81/85/284 83/81/284 332/316/284 326/318/284
f 333/317/285 84/84/285 82/88/285 327/319/285
f 209/206/286 342/320/286 344/321/286 215/208/286
f 345/322/287 343/323/287 210/207/287 216/209/287
f 81/85/288 326/318/288 342/320/288 209/206/288
f 343/323/289 327/319/289 82/88/289 210/207/289
f 79/89/290 215/208/290 344/321/290 346/324/290
f 345/322/291 216/209/291 80/95/291 347/325/291
f 79/89/292 346/324/292 300/295/292 92/90/292
f 301/296/293 347/325/293 80/95/293 93/94/293
f 77/326/294 324/327/294 352/328/294 304/329/294
f 353/330/295 325/331/295 77/332/295 304/333/295
f 304/329/296 352/328/296 350/334/296 78/335/296
f 351/336/297 353/330/297 304/333/297 78/337/297
f 78/335/298 350/334/298 348/338/298 305/339/298
f 349/340/299 351/336/299 78/337/299 305/341/299
f 305/339/300 348/338/300 328/299/300 309/298/300
f 329/301/301 349/340/301 305/341/301 309/302/301
f 326/318/302 328/299/302 348/338/302 342/320/302
f 349/340/303 329/301/303 327/319/303 343/323/303
f 296/291/304 298/293/304 318/342/304 310/343/304
f 319/344/305 299/294/305 297/292/305 311/345/305
f 76/346/306 316/347/306 324/327/306 77/326/306
f 325/331/307 317/348/307 76/349/307 77/332/307
f 302/350/308 358/351/308 356/352/308 303/353/308
f 357/354/309 359/355/309 302/356/309 303/357/309
f 303/353/310 356/352/310 354/358/310 75/359/310
f 355/360/311 357/354/311 303/357/311 75/361/311
f 75/359/312 354/358/312 316/347/312 76/346/312
f 317/348/313 355/360/313 75/361/313 76/349/313
f 292/362/314 294/289/314 362/363/314 364/364/314
f 363/365/315 295/290/315 293/366/315 365/367/315
f 364/364/316 362/363/316 368/368/316 366/369/316
f 369/370/317 363/365/317 365/367/317 367/371/317
f 366/369/318 368/368/318 370/372/318 372/373/318
f 371/374/319 369/370/319 367/371/319 373/375/319
f 372/373/320 370/372/320 376/376/320 374/377/320
f 377/378/321 371/374/321 373/375/321 375/379/321
f 314/380/322 378/381/322 374/377/322 376/376/322
f 375/379/323 379/382/323 315/383/323 377/378/323
f 316/347/324 354/358/324 374/377/324 378/381/324
f 375/379/325 355/360/325 317/348/325 379/382/325
f 354/358/326 356/352/326 372/373/326 374/377/326
f 373/375/327 357/354/327 355/360/327 375/379/327
f 356/352/328 358/351/328 366/369/328 372/373/328
f 367/371/329 359/355/329 357/354/329 373/375/329
f 358/351/330 360/384/330 364/364/330 366/369/330
f 365/367/331 361/385/331 359/355/331 367/371/331
f 290/386/332 292/362/332 364/364/332 360/384/332
f 365/367/333 293/366/333 291/387/333 361/385/333
f 74/388/334 360/384/334 358/351/334 302/350/334
f 359/355/335 361/385/335 74/389/335 302/356/335
f 284/390/336 286/391/336 288/392/336 290/386/336
f 289/393/337 287/394/337 285/395/337 291/387/337
f 284/390/338 290/386/338 360/384/338 74/388/338
f 361/385/339 291/387/339 285/395/339 74/389/339
f 73/396/340 284/390/340 74/388/340
f 74/389/341 285/395/341 73/397/341
f 294/289/342 296/291/342 310/343/342 362/363/342
f 311/345/343 297/292/343 295/290/343 363/365/343
f 310/343/344 312/398/344 368/368/344 362/363/344
f 369/370/345 313/399/345 311/345/345 363/365/345
f 312/398/346 382/400/346 370/372/346 368/368/346
f 371/374/347 383/401/347 313/399/347 369/370/347
f 314/380/348 376/376/348 370/372/348 382/400/348
f 371/374/349 377/378/349 315/383/349 383/401/349
f 348/338/350 350/334/350 386/402/350 384/403/350
f 387/404/351 351/336/351 349/340/351 385/405/351
f 318/342/352 384/403/352 386/402/352 320/406/352
f 387/404/353 385/405/353 319/344/353 321/407/353
f 298/293/354 300/295/354 384/403/354 318/342/354
f 385/405/355 301/296/355 299/294/355 319/344/355
f 300/295/356 344/321/356 342/320/356 384/403/356
f 343/323/357 345/322/357 301/296/357 385/405/357
f 342/320/358 348/338/358 384/403/358
f 385/405/359 349/340/359 343/323/359
f 300/295/360 346/324/360 344/321/360
f 345/322/361 347/325/361 301/296/361
f 314/380/362 322/408/362 380/409/362 378/381/362
f 381/410/363 323/411/363 315/383/363 379/382/363
f 316/347/364 378/381/364 380/409/364 324/327/364
f 381/410/365 379/382/365 317/348/365 325/331/365
f 320/406/366 386/402/366 380/409/366 322/408/366
f 381/410/367 387/404/367 321/407/367 323/411/367
f 350/334/368 352/328/368 380/409/368 386/402/368
f 381/410/369 353/330/369 351/336/369 387/404/369
f 324/327/370 380/409/370 352/328/370
f 353/330/371 381/410/371 325/331/371
f 400/412/372 388/413/372 414/414/372 402/415/372
f 415/416/373 389/417/373 401/418/373 403/419/373
f 400/412/374 402/415/374 404/420/374 398/421/374
f 405/422/375 403/419/375 401/418/375 399/423/375
f 398/421/376 404/420/376 406/424/376 396/425/376
f 407/426/377 405/422/377 399/423/377 397/427/377
f 396/425/378 406/424/378 408/428/378 394/429/378
f 409/430/379 407/426/379 397/427/379 395/431/379
f 394/429/380 408/428/380 410/432/380 392/433/380
f 411/434/381 409/430/381 395/431/381 393/435/381
f 392/433/382 410/432/382 412/436/382 390/437/382
f 413/438/383 411/434/383 393/435/383 391/439/383
f 410/432/384 420/440/384 418/441/384 412/436/384
f 419/442/385 421/443/385 411/434/385 413/438/385
f 408/428/386 422/444/386 420/440/386 410/432/386
f 421/443/387 423/445/387 409/430/387 411/434/387
f 406/424/388 424/446/388 422/444/388 408/428/388
f 423/445/389 425/447/389 407/426/389 409/430/389
f 404/420/390 426/448/390 424/446/390 406/424/390
f 425/447/391 427/449/391 405/422/391 407/426/391
f 402/415/392 428/450/392 426/448/392 404/420/392
f 427/449/393 429/451/393 403/419/393 405/422/393
f 402/415/394 414/414/394 416/452/394 428/450/394
f 417/453/395 415/416/395 403/419/395 429/451/395
f 318/342/396 320/406/396 444/454/396 442/455/396
f 445/456/397 321/407/397 319/344/397 443/457/397
f 320/458/398 390/437/398 412/436/398 444/459/398
f 413/438/399 391/439/399 321/460/399 445/461/399
f 310/343/400 318/342/400 442/455/400 312/398/400
f 443/457/401 319/344/401 311/345/401 313/399/401
f 382/462/402 430/463/402 414/414/402 388/413/402
f 415/416/403 431/464/403 383/465/403 389/417/403
f 412/436/404 418/441/404 440/466/404 444/459/404
f 441/467/405 419/442/405 413/438/405 445/461/405
f 438/468/406 446/469/406 444/459/406 440/466/406
f 445/461/407 447/470/407 439/471/407 441/467/407
f 434/472/408 446/469/408 438/468/408 436/473/408
f 439/471/409 447/470/409 435/474/409 437/475/409
f 432/476/410 448/477/410 446/469/410 434/472/410
f 447/470/411 449/478/411 433/479/411 435/474/411
f 430/463/412 448/477/412 432/476/412 450/480/412
f 433/479/413 449/478/413 431/464/413 451/481/413
f 414/414/414 430/463/414 450/480/414 416/452/414
f 451/481/415 431/464/415 415/416/415 417/453/415
f 312/398/416 448/482/416 430/483/416 382/400/416
f 431/484/417 449/485/417 313/399/417 383/401/417
f 312/398/418 442/455/418 446/486/418 448/482/418
f 447/487/419 443/457/419 313/399/419 449/485/419
f 442/455/420 444/454/420 446/486/420
f 447/487/421 445/456/421 443/457/421
f 416/452/422 450/480/422 452/488/422 476/489/422
f 453/490/423 451/481/423 417/453/423 477/491/423
f 450/480/424 432/476/424 462/492/424 452/488/424
f 463/493/425 433/479/425 451/481/425 453/490/425
f 432/476/426 434/472/426 460/494/426 462/492/426
f 461/495/427 435/474/427 433/479/427 463/493/427
f 434/472/428 436/473/428 458/496/428 460/494/428
f 459/497/429 437/475/429 435/474/429 461/495/429
f 436/473/430 438/468/430 456/498/430 458/496/430
f 457/499/431 439/471/431 437/475/431 459/497/431
f 438/468/432 440/466/432 454/500/432 456/498/432
f 455/501/433 441/467/433 439/471/433 457/499/433
f 440/466/434 418/441/434 474/502/434 454/500/434
f 475/503/435 419/442/435 441/467/435 455/501/435
f 428/450/436 416/452/436 476/489/436 464/504/436
f 477/491/437 417/453/437 429/451/437 465/505/437
f 426/448/438 428/450/438 464/504/438 466/506/438
f 465/505/439 429/451/439 427/449/439 467/507/439
f 424/446/440 426/448/440 466/506/440 468/508/440
f 467/507/441 427/449/441 425/447/441 469/509/441
f 422/444/442 424/446/442 468/508/442 470/510/442
f 469/509/443 425/447/443 423/445/443 471/511/443
f 420/440/444 422/444/444 470/510/444 472/512/444
f 471/511/445 423/445/445 421/443/445 473/513/445
f 418/441/446 420/440/446 472/512/446 474/502/446
f 473/513/447 421/443/447 419/442/447 475/503/447
f 458/496/448 456/498/448 480/514/448 478/515/448
f 481/516/449 457/499/449 459/497/449 479/517/449
f 478/515/450 480/514/450 482/518/450 484/519/450
f 483/520/451 481/516/451 479/517/451 485/521/451
f 484/519/452 482/518/452 488/522/452 486/523/452
f 489/524/453 483/520/453 485/521/453 487/525/453
f 486/523/454 488/522/454 490/526/454 492/527/454
f 491/528/455 489/524/455 487/525/455 493/529/455
f 464/504/456 476/489/456 486/523/456 492/527/456
f 487/525/457 477/491/457 465/505/457 493/529/457
f 452/488/458 484/519/458 486/523/458 476/489/458
f 487/525/459 485/521/459 453/490/459 477/491/459
f 452/488/460 462/492/460 478/515/460 484/519/460
f 479/517/461 463/493/461 453/490/461 485/521/461
f 458/496/462 478/515/462 462/492/462 460/494/462
f 463/493/463 479/517/463 459/497/463 461/495/463
f 454/500/464 474/502/464 480/514/464 456/498/464
f 481/516/465 475/503/465 455/501/465 457/499/465
f 472/512/466 482/518/466 480/514/466 474/502/466
f 481/516/467 483/520/467 473/513/467 475/503/467
f 470/510/468 488/522/468 482/518/468 472/512/468
f 483/520/469 489/524/469 471/511/469 473/513/469
f 468/508/470 490/526/470 488/522/470 470/510/470
f 489/524/471 491/528/471 469/509/471 471/511/471
f 466/506/472 492/527/472 490/526/472 468/508/472
f 491/528/473 493/529/473 467/507/473 469/509/473
f 464/504/474 492/527/474 466/506/474
f 467/507/475 493/529/475 465/505/475
f 392/433/476 390/437/476 504/530/476 502/531/476
f 505/532/477 391/439/477 393/435/477 503/533/477
f 394/429/478 392/433/478 502/531/478 500/534/478
f 503/533/479 393/435/479 395/431/479 501/535/479
f 396/425/480 394/429/480 500/534/480 498/536/480
f 501/535/481 395/431/481 397/427/481 499/537/481
f 398/538/482 396/425/482 498/536/482 496/539/482
f 499/537/483 397/427/483 399/540/483 497/541/483
f 400/542/484 398/538/484 496/539/484 494/543/484
f 497/541/485 399/540/485 401/544/485 495/545/485
f 388/546/486 400/542/486 494/543/486 506/547/486
f 495/545/487 401/544/487 389/548/487 507/549/487
f 494/543/488 502/531/488 504/530/488 506/547/488
f 505/532/489 503/533/489 495/545/489 507/549/489
f 494/543/490 496/539/490 500/534/490 502/531/490
f 501/535/491 497/541/491 495/545/491 503/533/491
f 496/539/492 498/536/492 500/534/492
f 501/535/493 499/537/493 497/541/493
f 314/550/494 382/551/494 388/546/494 506/547/494
f 389/548/495 383/552/495 315/553/495 507/549/495
f 314/550/496 506/547/496 504/530/496 322/554/496
f 505/532/497 507/549/497 315/553/497 323/555/497
f 320/458/498 322/554/498 504/530/498 390/437/498
f 505/532/499 323/555/499 321/460/499 391/439/499
